"filename", "language", "PHP", "CSS", "JSON", "JavaScript", "SCSS", "Markdown", "XML", "comment", "blank", "total"
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\columns\_editor.scss", "SCSS", 0, 0, 0, 0, 53, 0, 0, 3, 13, 69
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\columns\_style.scss", "SCSS", 0, 0, 0, 0, 81, 0, 0, 2, 23, 106
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\cover\_editor.scss", "SCSS", 0, 0, 0, 0, 58, 0, 0, 4, 16, 78
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\cover\_style.scss", "SCSS", 0, 0, 0, 0, 89, 0, 0, 4, 24, 117
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\file\_editor.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 2, 5, 26
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\file\_style.scss", "SCSS", 0, 0, 0, 0, 10, 0, 0, 1, 3, 14
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\gallery\_editor.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\gallery\_style.scss", "SCSS", 0, 0, 0, 0, 23, 0, 0, 2, 9, 34
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\group\_editor.scss", "SCSS", 0, 0, 0, 0, 32, 0, 0, 5, 9, 46
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\group\_style.scss", "SCSS", 0, 0, 0, 0, 51, 0, 0, 6, 14, 71
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\heading\_editor.scss", "SCSS", 0, 0, 0, 0, 73, 0, 0, 0, 9, 82
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\heading\_style.scss", "SCSS", 0, 0, 0, 0, 58, 0, 0, 0, 8, 66
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\html\_editor.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\image\_editor.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 2, 6, 21
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\image\_style.scss", "SCSS", 0, 0, 0, 0, 49, 0, 0, 3, 12, 64
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\latest-comments\_editor.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\latest-comments\_style.scss", "SCSS", 0, 0, 0, 0, 27, 0, 0, 1, 8, 36
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\latest-posts\_editor.scss", "SCSS", 0, 0, 0, 0, 110, 0, 0, 9, 26, 145
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\latest-posts\_style.scss", "SCSS", 0, 0, 0, 0, 138, 0, 0, 11, 31, 180
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\legacy\_editor.scss", "SCSS", 0, 0, 0, 0, 33, 0, 0, 0, 10, 43
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\legacy\_style.scss", "SCSS", 0, 0, 0, 0, 42, 0, 0, 1, 13, 56
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\list\_editor.scss", "SCSS", 0, 0, 0, 0, 26, 0, 0, 1, 6, 33
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\list\_style.scss", "SCSS", 0, 0, 0, 0, 35, 0, 0, 1, 9, 45
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\media-text\_editor.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 1, 5, 19
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\media-text\_style.scss", "SCSS", 0, 0, 0, 0, 38, 0, 0, 4, 12, 54
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\navigation\_editor.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 0, 12, 46
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\navigation\_style.scss", "SCSS", 0, 0, 0, 0, 101, 0, 0, 1, 27, 129
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\paragraph\_editor.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\paragraph\_style.scss", "SCSS", 0, 0, 0, 0, 9, 0, 0, 2, 4, 15
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\preformatted\_editor.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\preformatted\_style.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\pullquote\_editor.scss", "SCSS", 0, 0, 0, 0, 87, 0, 0, 1, 19, 107
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\pullquote\_style.scss", "SCSS", 0, 0, 0, 0, 90, 0, 0, 3, 18, 111
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\query-loop\_editor.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\query-loop\_style.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\quote\_editor.scss", "SCSS", 0, 0, 0, 0, 117, 0, 0, 5, 29, 151
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\quote\_style.scss", "SCSS", 0, 0, 0, 0, 105, 0, 0, 8, 26, 139
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\rss\_editor.scss", "SCSS", 0, 0, 0, 0, 84, 0, 0, 7, 19, 110
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\rss\_style.scss", "SCSS", 0, 0, 0, 0, 84, 0, 0, 7, 19, 110
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\search\_editor.scss", "SCSS", 0, 0, 0, 0, 88, 0, 0, 3, 24, 115
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\search\_style.scss", "SCSS", 0, 0, 0, 0, 91, 0, 0, 2, 24, 117
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\separator\_editor.scss", "SCSS", 0, 0, 0, 0, 39, 0, 0, 0, 10, 49
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\separator\_style.scss", "SCSS", 0, 0, 0, 0, 46, 0, 0, 3, 12, 61
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\social-icons\_editor.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 1, 6, 21
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\social-icons\_style.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 0, 6, 20
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\spacer\_style.scss", "SCSS", 0, 0, 0, 0, 10, 0, 0, 1, 3, 14
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\table\_editor.scss", "SCSS", 0, 0, 0, 0, 72, 0, 0, 0, 18, 90
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\table\_style.scss", "SCSS", 0, 0, 0, 0, 81, 0, 0, 0, 19, 100
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\tag-clould\_editor.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\tag-clould\_style.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\utilities\_editor.scss", "SCSS", 0, 0, 0, 0, 100, 0, 0, 16, 25, 141
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\utilities\_font-sizes.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 3, 10, 54
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\utilities\_style.scss", "SCSS", 0, 0, 0, 0, 97, 0, 0, 32, 32, 161
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\verse\_editor.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\verse\_style.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\05-blocks\video\_style.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\404.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\archives.scss", "SCSS", 0, 0, 0, 0, 52, 0, 0, 0, 17, 69
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\comments.scss", "SCSS", 0, 0, 0, 0, 215, 0, 0, 15, 63, 293
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\editor.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 4, 7, 45
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\entry.scss", "SCSS", 0, 0, 0, 0, 155, 0, 0, 13, 43, 211
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\footer-navigation.scss", "SCSS", 0, 0, 0, 0, 57, 0, 0, 2, 15, 74
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\footer.scss", "SCSS", 0, 0, 0, 0, 56, 0, 0, 4, 15, 75
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\header.scss", "SCSS", 0, 0, 0, 0, 153, 0, 0, 7, 43, 203
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\navigation.scss", "SCSS", 0, 0, 0, 0, 394, 0, 0, 34, 103, 531
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\pagination.scss", "SCSS", 0, 0, 0, 0, 186, 0, 0, 6, 52, 244
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\posts-and-pages.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 2, 5, 25
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\search.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\single.scss", "SCSS", 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\06-components\widgets.scss", "SCSS", 0, 0, 0, 0, 126, 0, 0, 1, 31, 158
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\07-utilities\a11y.scss", "SCSS", 0, 0, 0, 0, 43, 0, 0, 1, 5, 49
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\07-utilities\color-palette.scss", "SCSS", 0, 0, 0, 0, 213, 0, 0, 28, 37, 278
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\07-utilities\ie.scss", "SCSS", 0, 0, 0, 0, 44, 0, 0, 0, 10, 54
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\07-utilities\measure.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 2, 3, 23
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\07-utilities\print.scss", "SCSS", 0, 0, 0, 0, 135, 0, 0, 19, 31, 185
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\style-dark-mode.scss", "SCSS", 0, 0, 0, 0, 82, 0, 0, 2, 18, 102
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\style-editor.scss", "SCSS", 0, 0, 0, 0, 12, 0, 0, 3, 7, 22
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\assets\sass\style.scss", "SCSS", 0, 0, 0, 0, 33, 0, 0, 81, 9, 123
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\classes\class-twenty-twenty-one-custom-colors.php", "PHP", 69, 0, 0, 0, 0, 0, 0, 74, 25, 168
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\classes\class-twenty-twenty-one-customize-color-control.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 45, 6, 70
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\classes\class-twenty-twenty-one-customize-notice-control.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 30, 3, 47
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\classes\class-twenty-twenty-one-customize.php", "PHP", 100, 0, 0, 0, 0, 0, 0, 61, 20, 181
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\classes\class-twenty-twenty-one-dark-mode.php", "PHP", 235, 0, 0, 0, 0, 0, 0, 111, 39, 385
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\classes\class-twenty-twenty-one-svg-icons.php", "PHP", 130, 0, 0, 0, 0, 0, 0, 94, 18, 242
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\comments.php", "PHP", 67, 0, 0, 0, 0, 0, 0, 18, 10, 95
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\footer.php", "PHP", 54, 0, 0, 0, 0, 0, 0, 12, 9, 75
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\functions.php", "PHP", 395, 0, 0, 0, 0, 0, 0, 182, 63, 640
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\header.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 11, 5, 33
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\image.php", "PHP", 78, 0, 0, 0, 0, 0, 0, 24, 11, 113
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\inc\back-compat.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 51, 5, 93
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\inc\block-patterns.php", "PHP", 86, 0, 0, 0, 0, 0, 0, 23, 12, 121
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\inc\block-styles.php", "PHP", 76, 0, 0, 0, 0, 0, 0, 26, 11, 113
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\inc\custom-css.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 27, 5, 43
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\inc\menu-functions.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 57, 8, 98
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\inc\starter-content.php", "PHP", 126, 0, 0, 0, 0, 0, 0, 31, 28, 185
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\inc\template-functions.php", "PHP", 207, 0, 0, 0, 0, 0, 0, 201, 68, 476
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\inc\template-tags.php", "PHP", 165, 0, 0, 0, 0, 0, 0, 66, 27, 258
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\index.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 17, 11, 46
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\package-lock.json", "JSON", 0, 0, 5978, 0, 0, 0, 0, 0, 1, 5979
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\package.json", "JSON", 0, 0, 59, 0, 0, 0, 0, 11, 0, 70
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\page.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 11, 5, 26
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\postcss.config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\search.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 19, 8, 66
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\searchform.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 16, 3, 28
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\single.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 14, 10, 51
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\style-rtl.css", "CSS", 0, 4527, 0, 0, 0, 0, 0, 437, 980, 5944
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\style.css", "CSS", 0, 4527, 0, 0, 0, 0, 0, 455, 998, 5980
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\content\content-excerpt.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 9, 6, 26
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\content\content-none.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 11, 15, 67
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\content\content-page.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 11, 7, 58
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\content\content-single.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 10, 9, 45
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\content\content.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 10, 8, 47
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-aside.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 10, 2, 14
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-audio.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 14, 2, 24
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-chat.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 11, 4, 21
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-gallery.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-image.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 10, 4, 22
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-link.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-quote.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 10, 3, 22
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-status.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 10, 2, 14
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt-video.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 14, 2, 24
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\excerpt\excerpt.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 9, 2, 13
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\footer\footer-widgets.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 7, 4, 17
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\header\entry-header.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 7, 2, 11
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\header\excerpt-header.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 8, 3, 23
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\header\site-branding.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 7, 8, 43
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\header\site-header.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 7, 5, 22
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\header\site-nav.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 7, 3, 37
"c:\Users\pvmat\Local Sites\nddbase\app\public\wp-content\themes\twentytwentyone\template-parts\post\author-bio.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 9, 2, 39
"Total", "-", 25573, 52154, 25599, 25213, 10515, 141, 6, 34305, 31127, 204633